Linea,MAQUINA,COMPONENTE
L1_CS,SHOT PEENER,ZONA DE EXTRACCION
L1_CS,SHOT PEENER,ZONA DE EXTRACCION
L3_ITW,PLC/CONTROL,VOLTAJE DE CONTROL
L1_CS,COLDSET,VOLTAJE CONTROL
L1_PINTURA,CABINA TOP COAT,VIBRADOR DE CRIBA
L1_CS,ROBOT 4,VIBRACIÓN
LT1,LOAD TEST,V-GAGE
LT2,LOAD TEST,V-GAGE
LT1,LOAD TEST,V-GAGE
L1_PINTURA,HORNO SECADO,VENTILADOR SECADO
L1_ITW,GWK CHILLER,VENTILADOR DE TABLERO
L1_CS,HOT SET,VENTILADOR DE FILTRO
L1_CS,STRESS RELIEF OVEN,VENTILADOR COMBUSTION
L2_CS,STRESS RELIEF OVEN,VENTILADOR COMBUSTION
L1_CS,STRESS RELIEF OVEN,VENTILADOR COMBUSTION
L1_CS,STRESS RELIEF OVEN,VENTILADOR COMBUSTION
L1_CS,FINE PEENER DUST COLLECTOR,VENTILADOR
L2_ITW,GWK CHILLER,VENTILADOR
L3_ITW,GWK CHILLER,VENTILADOR
L1_PINTURA,HORNO PRECALENTADO,VENTILADOR
L1_PINTURA,HORNO SECADO,VENTILADOR
L1_CS,SHOT PEENER,VENTILADOR
L1_CS,HOT SET,VELOCIDADES
L3_ITW,BENDING ROLLERS,VELOCIDAD LINEA
L2_ITW,BENDING ROLLERS,VELOCIDAD
L2_ITW,DISC SAW,VELOCIDAD
L3_ITW,HARDENING,VELOCIDAD
L2_CS,HOT SET,VELOCIDAD
L1_ITW,PLC/CONTROL,VELOCIDAD
L1_CS,SHOT PEENER,VASTAGO DE CILINDRO
L1_CS,HOT SET,VASTAGO CAIDO
LT2,LOAD TEST,VÁSTAGO
L1_ITW,HARDENING,VARIACIÓN VOLTAJE
L1_CS,COILING FMB12,VARIACIÓN
L1_CS,SHOT PEENER DUST COLLECTOR,VÁLVULAS
L1_DL,BOCK POINTING MACHINE,VALVULAS
L2_CS,COOLING TANK,VALVULAS
L1_CS,SHOT PEENER DUST COLLECTOR,VÁLVULA ROTATORIA
L2_CS,SHOT PEENER DUST COLLECTOR,VÁLVULA GIRATORIA
L1_DL,SHOT PEENER,VALVULA DOSIFICADORA
L1_ITW,COOLING ZONE 1,VALVULA DE PROCESO
L2_ITW,COOLING ZONE 1,VALVULA DE PROCESO
L3_ITW,COOLING ZONE 1,VALVULA DE PROCESO
L2_ITW,HARDENING,VALVULA DE LLENADO
L3_ITW,COOLING ZONE 2,VALVULA DE FLUJOMETRO
L1_CS,COOLING TANK,VÁLVULA CHECK
L2_CS,COOLING TANK,VÁLVULA CHECK
L2_CS,COOLING TANK,VALVULA CHECK
L1_CS,COOLING TANK,VÁLVULA
L1_ITW,DRIVE ROLLERS 3,VÁLVULA
L1_PINTURA,ETAPA DESENGRASANTE,VÁLVULA
L1_DL,BOCK POINTING MACHINE,VALVULA
L1_DL,DECOILER,VALVULA
L3_ITW,GWK CHILLER,VALVULA
LT1,LOAD TEST,V GAGE
L1_CS,HOT SET,UNIDADES DE DOFORMACIÓN
L1_PINTURA,CONVEYOR,UNIDAD MOTRIZ 1 ENTRADA A PRETRATAMIENTO
L1_PINTURA,CONVEYOR,UNIDAD MOTRIZ
L1_DL,ALIGNMENT ROLLERS,UNIDAD HIDRAULICA
L2_CS,COILING FMB01,UNIDAD HIDRAULICA
L1_DL,DECOILER,UNIDAD HIDRAULICA
L2_ITW,DUST COLLECTOR,UNIDAD DE MANTENIMIENTO
L2_ITW,BENDING ROLLERS,UNIDAD DE LUBRICACION
L2_CS,HOT SET,UNIDAD DE DEFORMACIÓN 2
L1_CS,HOT SET,UNIDAD DE DEFORMACIÓN 1
L2_CS,HOT SET,UNIDAD DE DEFORMACIÓN 1
L2_CS,HOT SET,UNIDAD DE COMPROBACIÓN 2
LT1,LOAD TEST,UNIDAD DE COMPROBACIÓN 1
L1_CS,COLDSET,UNIDAD DE COMPROBACION
LT1,LOAD TEST,UNIDAD DE COMPROBACION
L2_CS,SHOT PEENER,TURBINA2
L1_CS,STRESS RELIEF OVEN,TURBINA DE AIRE
L1_CS,FINE PEENER,TURBINA 4
L2_CS,FINE PEENER,TURBINA 4
L1_CS,SHOT PEENER,TURBINA 4
L2_CS,SHOT PEENER,TURBINA 4
L1_CS,FINE PEENER,TURBINA 3
L2_CS,FINE PEENER,TURBINA 3
L1_CS,SHOT PEENER,TURBINA 3
L1_DL,SHOT PEENER,TURBINA 3
L2_CS,SHOT PEENER,TURBINA 3
L1_DL,SHOT PEENER DUST COLLECTOR,TURBINA 3
L1_CS,FINE PEENER,TURBINA 2
L2_CS,FINE PEENER,TURBINA 2
L1_DL,SHOT PEENER,TURBINA 2
L1_CS,SHOT PEENER,TURBINA 2
L2_CS,SHOT PEENER,TURBINA 2
L1_CS,FINE PEENER,TURBINA 1
L2_CS,FINE PEENER,TURBINA 1
L1_DL,SHOT PEENER,TURBINA 1
L1_CS,SHOT PEENER,TURBINA 1
L2_CS,SHOT PEENER,TURBINA 1
L2_CS,FINE PEENER,TUNEL DE SALIDA
L2_CS,SHOT PEENER,TUNEL DE SALIDA
L1_CS,SHOT PEENER,TUNEL DE ENTRADA
L1_CS,SHOT PEENER,TUNEL
L2_CS,SHOT PEENER,TUNEL
L3_ITW,DRIVE ROLLERS 1,TUERCA TRASERA
L2_ITW,ALIGNMENT ROLLERS,TUERCA ALINEACION
L2_CS,STRESS RELIEF OVEN,TUBO SALIDO
L1_ITW,COOLING TOWER GWK,TUBO REVENTADO
L2_ITW,COOLING TOWER GWK,TUBO REVENTADO
L1_DL,SHOT PEENER,TUBO O BASUCA DE ENTRADA
L1_DL,SHOT PEENER,TUBO DE ENTRADA
L1_ITW,HARDENING,TUBERIAS DE AGUA
L1_CS,COLDSET,TUBERIAS
L1_ITW,HARDENING,TUBERIA DE SERPENTINAS
L2_ITW,SLM,TUBERIA DE ENTRADA A TABLERO
L2_CS,ROBOT 2,TUBERIA DE CABLEADO Y BASE DAÑADOS
L2_ITW,TEMPERING,TUBERIA DE BOMBA DE PROCESO
L2_ITW,COOLING TOWER GWK,TUBERIA DE BOMBA
L1_CS,COOLING TANK,TUBERIA CON FUGA
L2_ITW,COOLING TOWER GWK,TUBERÍA
L3_ITW,GWK CHILLER,TUBERÍA
L2_CS,COILING FMB46,TUBERIA
L1_ITW,COOLING TOWER GWK,TUBERIA
L1_ITW,COOLING ZONE 2,TUBERIA
L2_ITW,GWK CHILLER,TUBERIA
LT2,LOAD TEST,TRNAFER
L2_CS,HOT SET,TRAVSAÑO
L2_CS,COLDSET,TRAVESAÑOS
L2_CS,HOT SET,TRAVESAÑO DE CONVEYOR.
L1_CS,COLDSET,TRAVESAÑO
L1_CS,FINE PEENER,TRAVESAÑO
L2_CS,FINE PEENER,TRAVESAÑO
L1_CS,HOT SET,TRAVESAÑO
L2_CS,HOT SET,TRAVESAÑO
